4.53999999999995,6.03155198874608
4.54999999999995,6.05134376852135
4.55999999999995,6.07050655729508
4.56999999999995,6.089047471599
4.57999999999995,6.10697362796481
4.58999999999995,6.12429214292421
4.59999999999995,6.14101013300893
4.60999999999995,6.15713471475067
4.61999999999995,6.17267300468115
4.62999999999995,6.18763211933206
4.63999999999995,6.20201917523513
4.64999999999995,6.21584128892207
4.65999999999995,6.22910557692457
4.66999999999994,6.24181915577437
4.67999999999994,6.25398914200315
4.68999999999994,6.26562265214264
4.69999999999994,6.27672680272455
4.70999999999994,6.28730871028058
4.71999999999994,6.29737549134245
4.72999999999994,6.30693426244187
4.73999999999994,6.31599214011055
4.74999999999994,6.32455624088019
4.75999999999994,6.33263368128251
4.76999999999994,6.34023157784921
4.77999999999994,6.34735704711202
4.78999999999994,6.35401720560264
4.79999999999994,6.36021916985278
4.80999999999994,6.36597005639414
4.81999999999994,6.37127698175845
4.82999999999994,6.37614706247741
4.83999999999994,6.38058741508273
4.84999999999994,6.38460515610612
4.85999999999994,6.38820740207929
4.86999999999994,6.39140126953396
4.87999999999994,6.39419387500183
4.88999999999994,6.39659233501462
4.89999999999994,6.39860376610402
4.90999999999994,6.40023528480177
4.91999999999994,6.40149400763955
4.92999999999994,6.4023870511491
4.93999999999994,6.4029215318621
4.94999999999994,6.40310456631029
4.95999999999994,6.40294327102536
4.96999999999994,6.40244476253903
4.97999999999994,6.401616157383
4.98999999999994,6.40046457208899
4.99999999999994,6.39899712318871
5.00999999999994,6.39722092721387
5.01999999999994,6.39514310069618
5.02999999999994,6.39277076016735
5.03999999999994,6.39011102215909
5.04999999999994,6.3871710032031
5.05999999999994,6.38395781983111
5.06999999999994,6.38047858857482
5.07999999999994,6.37674042596594
5.08999999999994,6.37275044853619
5.09999999999994,6.36851577281726
5.10999999999994,6.36404351534088
5.11999999999994,6.35934079263875
5.12999999999994,6.35441472124259
5.13999999999993,6.3492724176841
5.14999999999993,6.34392099849499
5.15999999999993,6.33836758020698
5.16999999999993,6.33261927935177
5.17999999999993,6.32668321246108
5.18999999999993,6.32056649606662
5.19999999999993,6.31427624670009
5.20999999999993,6.30781958089321
5.21999999999993,6.30120361517768
5.22999999999993,6.29443546608523
5.23999999999993,6.28752225014755
5.24999999999993,6.28047108389636
5.25999999999993,6.27328908386337
5.26999999999993,6.26598336658029
5.27999999999993,6.25856104857883
5.28999999999993,6.2510292463907
5.29999999999993,6.24339507654761
5.30999999999993,6.23566565558127
5.31999999999993,6.22784810002339
5.32999999999993,6.21994952640568
5.33999999999993,6.21197705125986
5.34999999999993,6.20393779111763
5.35999999999993,6.1958388625107
5.36999999999993,6.18768738197079
5.37999999999993,6.1794904660296
5.38999999999993,6.17125523121885
5.39999999999993,6.16298879407024
5.40999999999993,6.15469827111548
5.41999999999993,6.14639077888629
5.42999999999993,6.13807343391438
5.43999999999993,6.12975335273145
5.44999999999993,6.12143765186922
5.45999999999993,6.1131334478594
5.46999999999993,6.1048478572337
5.47999999999993,6.09658799652382
5.48999999999993,6.08836098226148
5.49999999999993,6.08017393097839
5.50999999999993,6.07203395920626
5.51999999999993,6.06394818347681
5.52999999999993,6.05592372032173
5.53999999999993,6.04796768627274
5.54999999999993,6.04008719786155
5.55999999999993,6.03228937161988
5.56999999999993,6.02458132407942
5.57999999999993,6.0169701717719
5.58999999999993,6.00946303122902
5.59999999999993,6.0020670189825
5.60999999999992,5.99478925156404
5.61999999999992,5.98763684550535
5.62999999999992,5.98061691733814
5.63999999999992,5.97373658359414
5.64999999999992,5.96700296080503
5.65999999999992,5.96042316550255
5.66999999999992,5.95400431421839
5.67999999999992,5.94775352348426
5.68999999999992,5.94167790983188
5.69999999999992,5.93578458979296
5.70999999999992,5.93008067989921
5.71999999999992,5.92457329668234
5.72999999999992,5.91926955667405
5.73999999999992,5.91417657640607
5.74999999999992,5.90930147241009
5.75999999999992,5.90465136121783
5.76999999999992,5.90023335936101
5.77999999999992,5.89605458337132
5.78999999999992,5.89212214978048
5.79999999999992,5.88844317512021
5.80999999999992,5.88502477592221
5.81999999999992,5.88187406871819
5.82999999999992,5.87899817003987
5.83999999999992,5.87640419641894
5.84999999999992,5.87409926438713
5.85999999999992,5.87209049047615
5.86999999999992,5.87038345202471
5.87999999999992,5.86897700514059
5.88999999999992,5.86786817180723
5.89999999999992,5.86705397396608
5.90999999999992,5.86653143355862
5.91999999999992,5.8662975725263
5.92999999999992,5.86634941281058
5.93999999999992,5.86668397635292
5.94999999999992,5.86729828509478
5.95999999999992,5.86818936097762
5.96999999999992,5.86935422594289
5.97999999999992,5.87078990193206
5.98999999999992,5.87249341088659
5.99999999999992,5.87446177474793
6.00999999999992,5.87669201545754
6.01999999999992,5.87918115495689
6.02999999999992,5.88192621518744
6.03999999999992,5.88492421809064
6.04999999999992,5.88817218560795
6.05999999999992,5.89166713968083
6.06999999999992,5.89540610225074
6.07999999999991,5.89938609525914
6.08999999999991,5.9036041406475
6.09999999999991,5.90805726035726
6.10999999999991,5.91274247632989
6.11999999999991,5.91765681050685
6.12999999999991,5.92279728482959
6.13999999999991,5.92816092123959
6.14999999999991,5.93374474167828
6.15999999999991,5.93954576808715
6.16999999999991,5.94556102240764
6.17999999999991,5.95178752658121
6.18999999999991,5.95822230254933
6.19999999999991,5.96486237225344
6.20999999999991,5.97170475763503
6.21999999999991,5.97874648063553
6.22999999999991,5.98598456319641
6.23999999999991,5.99341602725914
6.24999999999991,6.00103789476516
6.25999999999991,6.00884718765594
6.26999999999991,6.01684092787294
6.27999999999991,6.02501613735762
6.28999999999991,6.03336983805144
6.29999999999991,6.04189905189585
6.30999999999991,6.05060080083232
6.31999999999991,6.05947210680231
6.32999999999991,6.06850999174727
6.33999999999991,6.07771147760866
6.34999999999991,6.08707358632795
6.35999999999991,6.09659333984659
6.36999999999991,6.10626776010604
6.37999999999991,6.11609386904776
6.38999999999991,6.12606868861321
6.39999999999991,6.13618924074386
6.40999999999991,6.14645254738115
6.41999999999991,6.15685563046655
6.42999999999991,6.16739551194152
6.43999999999991,6.17806921374752
6.44999999999991,6.18887375782601
6.45999999999991,6.19980616611844
6.46999999999991,6.21086346056628
6.47999999999991,6.22204266311098
6.48999999999991,6.23334079569401
6.49999999999991,6.24475488025682
6.50999999999991,6.25628193874088
6.51999999999991,6.26791899308763
6.52999999999991,6.27966306523855
6.53999999999991,6.29151117713509
6.5499999999999,6.30346035071872
6.5599999999999,6.31550760793088
6.5699999999999,6.32764997071304
6.5799999999999,6.33988446100666
6.5899999999999,6.3522081007532
6.5999999999999,6.36461791189411
6.6099999999999,6.37711091637087
6.6199999999999,6.38968413612492
6.6299999999999,6.40233459309772
6.6399999999999,6.41505930923074
6.6499999999999,6.42785530646544
6.6599999999999,6.44071960674327
6.6699999999999,6.45364923200569
6.6799999999999,6.46664120419416
6.6899999999999,6.47969254525015
6.6999999999999,6.49280027711511
6.7099999999999,6.5059614217305
6.7199999999999,6.51917300103777
6.7299999999999,6.5324320369784
6.7399999999999,6.54573555149384
6.7499999999999,6.55908056652554
6.7599999999999,6.57246410401498
6.7699999999999,6.58588318590359
6.7799999999999,6.59933483413286
6.7899999999999,6.61281607064423
6.7999999999999,6.62632391737917
6.8099999999999,6.63985539627913
6.8199999999999,6.65340752928557
6.8299999999999,6.66697733833996
6.8399999999999,6.68056184538375
6.8499999999999,6.6941580723584
6.8599999999999,6.70776304120537
6.8699999999999,6.72137377386613
6.8799999999999,6.73498729228212
6.8899999999999,6.74860061839481
6.8999999999999,6.76221077414566
6.9099999999999,6.77581478147613
6.9199999999999,6.78940966232768
6.9299999999999,6.80299243864176
6.9399999999999,6.81656013235984
6.9499999999999,6.83010976542338
6.9599999999999,6.84363835977383
6.9699999999999,6.85714293735265
6.9799999999999,6.87062052010131
6.9899999999999,6.88406812996126
6.9999999999999,6.89748278887396
7.0099999999999,6.91086151878088
7.01999999999989,6.92420134162346
7.02999999999989,6.93749927934318
7.03999999999989,6.95075235388149
7.04999999999989,6.96395758717984
7.05999999999989,6.97711200117971
7.06999999999989,6.99021261782254
7.07999999999989,7.0032564590498
7.08999999999989,7.01624054680294
7.09999999999989,7.02916190302343
7.10999999999989,7.04201754965273
7.11999999999989,7.05480450863229
7.12999999999989,7.06751980190358
7.13999999999989,7.08016045140805
7.14999999999989,7.09272347908716
7.15999999999989,7.10520590688238
7.16999999999989,7.11760475673516
7.17999999999989,7.12991705058695
7.18999999999989,7.14213981037923
7.19999999999989,7.15427005805345
7.20999999999989,7.16630481555107
7.21999999999989,7.17824110481354
7.22999999999989,7.19007594778233
7.23999999999989,7.20180636639891
7.24999999999989,7.21342938260471
7.25999999999989,7.22494201834122
7.26999999999989,7.23634129554987
7.27999999999989,7.24762423617215
7.28999999999989,7.25878786214949
7.29999999999989,7.26982919542337
7.30999999999989,7.28074525793525
7.31999999999989,7.29153307162657
7.32999999999989,7.30218966178302
7.33999999999989,7.31271352989768
7.34999999999989,7.32310696518595
7.35999999999989,7.33337285588406
7.36999999999989,7.34351409022825
7.37999999999989,7.35353355645474
7.38999999999989,7.36343414279976
7.39999999999989,7.37321873749955
7.40999999999989,7.38289022879034
7.41999999999989,7.39245150490835
7.42999999999989,7.40190545408983
7.43999999999989,7.41125496457099
7.44999999999989,7.42050292458808
7.45999999999989,7.42965222237732
7.46999999999989,7.43870574617494
7.47999999999989,7.44766638421717
7.48999999999988,7.45653702474025
7.49999999999988,7.46532055598041
7.50999999999988,7.47401986617387
7.51999999999988,7.48263784355687
7.52999999999988,7.49117737636564
7.53999999999988,7.49964135283641
7.54999999999988,7.50803266120542
7.55999999999988,7.51635418970888
7.56999999999988,7.52460882658304
7.57999999999988,7.53279946006412
7.58999999999988,7.54092897838836
7.59999999999988,7.54900026979198
7.60999999999988,7.55701622251122
7.61999999999988,7.56497972478231
7.62999999999988,7.57289366484148
7.63999999999988,7.58076093092496
7.64999999999988,7.58858441126898
7.65999999999988,7.59636699410978
7.66999999999988,7.60411156768357
7.67999999999988,7.6118210202266
7.68999999999988,7.6194982399751
7.69999999999988,7.62714611516529
7.70999999999988,7.63476753403342
7.71999999999988,7.6423653848157
7.72999999999988,7.64994255574836
7.73999999999988,7.65750193506765
7.74999999999988,7.6650464110098
7.75999999999988,7.67257887181102
7.76999999999988,7.68010220570756
7.77999999999988,7.68761930093564
7.78999999999988,7.6951330457315
7.79999999999988,7.70264632833136
7.80999999999988,7.71016203697146
7.81999999999988,7.71768305988804
7.82999999999988,7.72521228531731
7.83999999999988,7.73275260149551
7.84999999999988,7.74030689665887
7.85999999999988,7.74787805904363
7.86999999999988,7.75546897688601
7.87999999999988,7.76308253842224
7.88999999999988,7.77072163188856
7.89999999999988,7.7783891455212
7.90999999999988,7.78608796755639
7.91999999999988,7.79382098623035
7.92999999999988,7.80159108977933
7.93999999999988,7.80940116643954
7.94999999999987,7.81725410444723
7.95999999999987,7.82515279203862
7.96999999999987,7.83310011744995
7.97999999999987,7.84109896891744
7.98999999999987,7.84915223467732
7.99999999999987,7.85726280296584
8.00999999999987,7.86543356201921
8.01999999999987,7.87366740007367
8.02999999999987,7.88196720536545
8.03999999999987,7.89033586613078
8.04999999999987,7.89877627060589
8.05999999999987,7.90729130702702
8.06999999999987,7.91588386363039
8.07999999999987,7.92455682865224
8.08999999999987,7.93331309032879
8.09999999999987,7.94215553689628
8.10999999999987,7.95108705659094
8.11999999999987,7.96011053764899
8.12999999999987,7.96922886830668
8.13999999999987,7.97844493680023
8.14999999999987,7.98776163136587
8.15999999999987,7.99718184023984
8.16999999999987,8.00670845165836
8.17999999999987,8.01634435385766
8.18999999999987,8.02609243507398
8.19999999999987,8.03595558354355
8.20999999999987,8.0459366875026
8.21999999999987,8.05603863518735
8.22999999999987,8.06626431483405
8.23999999999987,8.07661661467892
8.24999999999987,8.08709842295819
8.25999999999987,8.09771262790809
8.26999999999987,8.10846211776486
8.27999999999987,8.11934978076473
8.28999999999987,8.13037850514392
8.29999999999987,8.14155117913867
8.30999999999987,8.15287069098521
8.31999999999987,8.16433992891976
8.32999999999987,8.17596178117857
8.33999999999987,8.18773913599786
8.34999999999987,8.19967488161387
8.35999999999987,8.21177190626281
8.36999999999987,8.22403309818093
8.37999999999987,8.23646134560446
8.38999999999987,8.24905953676962
8.39999999999987,8.26183055991265
8.40999999999987,8.27477730326978
8.41999999999986,8.28790265507724
8.42999999999986,8.30120950357127
8.43999999999986,8.31470073698808
8.44999999999986,8.32837924356392
8.45999999999986,8.342247911535
8.46999999999986,8.35630962913758
8.47999999999986,8.37056728460787
8.48999999999986,8.38502376618211
8.49999999999986,8.39968181791166
8.50999999999986,8.41454131850748
8.51999999999986,8.42959951149047
8.52999999999986,8.44485354232793
8.53999999999986,8.46030055648715
8.54999999999986,8.47593769943543
8.55999999999986,8.49176211664007
8.56999999999986,8.50777095356835
8.57999999999986,8.52396135568759
8.58999999999986,8.54033046846508
8.59999999999986,8.5568754373681
8.60999999999986,8.57359340786396
8.61999999999986,8.59048152541996
8.62999999999986,8.60753693550339
8.63999999999986,8.62475678358154
8.64999999999986,8.64213821512172
8.65999999999986,8.65967837559122
8.66999999999986,8.67737441045734
8.67999999999986,8.69522346518737
8.68999999999986,8.7132226852486
8.69999999999986,8.73136921610835
8.70999999999986,8.74966020323389
8.71999999999986,8.76809279209253
8.72999999999986,8.78666412815157
8.73999999999986,8.8053713568783
8.74999999999986,8.82421162374002
8.75999999999986,8.84318207420402
8.76999999999986,8.86227985373761
8.77999999999986,8.88150210780806
8.78999999999986,8.9008459818827
8.79999999999986,8.9203086214288
8.80999999999986,8.93988717191367
8.81999999999986,8.9595787788046
8.82999999999986,8.97938058756889
8.83999999999986,8.99928974367383
8.84999999999986,9.01930339258673
8.85999999999986,9.03941867977487
8.86999999999986,9.05963275070556
8.87999999999986,9.07994275084609
8.88999999999985,9.10034582566376
8.89999999999985,9.12083912062586
8.90999999999985,9.14141978119969
8.91999999999985,9.16208495285254
8.92999999999985,9.18283178105172
8.93999999999985,9.20365741126452
8.94999999999985,9.22455898895824
8.95999999999985,9.24553365960016
8.96999999999985,9.2665785686576
8.97999999999985,9.28769086159784
8.98999999999985,9.30886768388818
8.99999999999985,9.33010618099592
9.00999999999985,9.35140349838835
9.01999999999985,9.37275678153278
9.02999999999985,9.39416317589649
9.03999999999985,9.41561982694678
9.04999999999985,9.43712388015096
9.05999999999985,9.45867248097631
9.06999999999985,9.48026277489013
9.07999999999985,9.50189190735972
9.08999999999985,9.52355702385237
9.09999999999985,9.54525526983539
9.10999999999985,9.56698379077607
9.11999999999985,9.5887397321417
9.12999999999985,9.61052023939958
9.13999999999985,9.63232245801701
9.14999999999985,9.65414353346128
9.15999999999985,9.67598061119969
9.16999999999985,9.69783083669954
9.17999999999985,9.71969135542812
9.18999999999985,9.74155931285273
9.19999999999985,9.76343185444067
